name,base_name,type,visible,hide_viewport,hide_render,hide_select,collections,data_name,data_users,vertices,faces,modifiers,bounds_world
177d920ddde57c74f8e1ef18863ab511,177d920ddde57c74f8e1ef18863ab511,MESH,True,False,False,False,"[""PROPS""]",177d920ddde57c74f8e1ef18863ab511,1,874,872,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""PARKING_TO_ASPHALT_PREVIEW"", ""type"": ""SHRINKWRAP"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-11.041844, 19.156664, 1.65895], ""max"": [-10.615359, 19.183134, 2.218403], ""center"": [-10.828602, 19.169899, 1.938676], ""dimensions"": [0.426485, 0.02647, 0.559453]}"
177d920ddde57c74f8e1ef18863ab511.001,177d920ddde57c74f8e1ef18863ab511,MESH,True,False,False,False,"[""PROPS""]",177d920ddde57c74f8e1ef18863ab511.001,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormal"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""PARKING_TO_ASPHALT_PREVIEW"", ""type"": ""SHRINKWRAP"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-10.954967, 19.172756, 1.761106], ""max"": [-10.702329, 19.186621, 2.094579], ""center"": [-10.828648, 19.179688, 1.927842], ""dimensions"": [0.252639, 0.013865, 0.333473]}"
Asphalt ground,Asphalt ground,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",remeshed_object,1,16441,16154,[],"{""min"": [-32.991898, -27.842339, -1.983292], ""max"": [37.774143, 42.473354, 1.861004], ""center"": [2.391123, 7.315508, -0.061144], ""dimensions"": [70.766037, 70.315689, 3.844296]}"
Audi e-tron GT quattro Black,Audi e-tron GT quattro Black,EMPTY,True,False,False,False,"[""IMPORTED_CAR_OR_GENERIC_ASSET_PARTS""]",,0,0,0,[],
Axle.001,Axle,MESH,True,False,False,False,"[""PROPS""]",Mesh.010,1,302,320,[],"{""min"": [-0.459885, 23.528109, 0.177011], ""max"": [0.459885, 23.561436, 0.210339], ""center"": [0.0, 23.544773, 0.193675], ""dimensions"": [0.91977, 0.033327, 0.033328]}"
Bolt,Bolt,MESH,True,False,False,False,"[""SAME_NAME_Bolt""]",Bolt,1,293,304,"[{""name"": ""Mirror"", ""type"": ""MIRROR"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormal"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""PARKING_TO_ASPHALT_PREVIEW"", ""type"": ""SHRINKWRAP"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-10.91116, 19.116283, 0.085297], ""max"": [-10.746137, 19.294535, 0.094608], ""center"": [-10.828648, 19.20541, 0.089952], ""dimensions"": [0.165023, 0.178251, 0.009311]}"
Bolt.001,Bolt,MESH,True,False,False,False,"[""SAME_NAME_Bolt""]",Bolt.001,1,586,608,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormal"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""PARKING_TO_ASPHALT_PREVIEW"", ""type"": ""SHRINKWRAP"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-10.835001, 19.217569, 1.837218], ""max"": [-10.821998, 19.228008, 2.038249], ""center"": [-10.828499, 19.22279, 1.937733], ""dimensions"": [0.013003, 0.010439, 0.20103]}"
Bolt.002,Bolt,MESH,True,False,False,False,"[""SAME_NAME_Bolt""]",Bolt.002,1,5440,5688,[],"{""min"": [-4.009386, 2.329962, 0.458209], ""max"": [0.952641, 8.073878, 0.685418], ""center"": [-1.528372, 5.20192, 0.571814], ""dimensions"": [4.962028, 5.743917, 0.227209]}"
CAM_ANIM_Close,CAM_ANIM_Close,CAMERA,False,True,True,False,"[""CAMERAS""]",CAM_ANIM_Close_Data,1,0,0,[],
CAM_ANIM_Medium,CAM_ANIM_Medium,CAMERA,False,True,True,False,"[""CAMERAS""]",CAM_ANIM_Medium_Data,1,0,0,[],
CAM_ANIM_Wide,CAM_ANIM_Wide,CAMERA,False,True,True,False,"[""CAMERAS""]",CAM_ANIM_Wide_Data,1,0,0,[],
CAM_F2_Front,CAM_F2_Front,CAMERA,True,False,False,False,"[""CAMERAS""]",CAM_F2_Front_Data,1,0,0,[],
CAM_F2_Profile,CAM_F2_Profile,CAMERA,True,False,False,False,"[""CAMERAS""]",CAM_F2_Profile_Data,1,0,0,[],
CAM_F2_ThreeQuarter,CAM_F2_ThreeQuarter,CAMERA,True,False,False,False,"[""CAMERAS""]",CAM_F2_ThreeQuarter_Data,1,0,0,[],
CAM_Hood_Front,CAM_Hood_Front,CAMERA,False,False,False,False,"[""CAMERAS""]",CAM_Hood_Front_Data,1,0,0,[],
CAM_Hood_LeftSide,CAM_Hood_LeftSide,CAMERA,False,False,False,False,"[""CAMERAS""]",CAM_Hood_LeftSide_Data,1,0,0,[],
CAM_Hood_RightSide,CAM_Hood_RightSide,CAMERA,False,False,False,False,"[""CAMERAS""]",CAM_Hood_RightSide_Data,1,0,0,[],
CAM_Hood_Top,CAM_Hood_Top,CAMERA,False,False,False,False,"[""CAMERAS""]",CAM_Hood_Top_Data,1,0,0,[],
CAM_SceneWide,CAM_SceneWide,CAMERA,True,False,False,False,"[""CAMERAS""]",CAM_SceneWide_Data,1,0,0,[],
CAM_StorefrontReflection,CAM_StorefrontReflection,CAMERA,True,False,False,False,"[""CAMERAS""]",CAM_StorefrontReflection_Data,1,0,0,[],
CAM_Target,CAM_Target,EMPTY,True,False,False,False,"[""CAMERAS""]",,0,0,0,[],
Can.001,Can,MESH,True,False,False,False,"[""PROPS""]",Mesh.014,1,11142,12327,[],"{""min"": [-0.566799, 22.604984, 0.035651], ""max"": [0.566828, 23.789631, 1.678229], ""center"": [1.4e-05, 23.197308, 0.85694], ""dimensions"": [1.133627, 1.184647, 1.642578]}"
Cargo pants,Cargo pants,MESH,True,False,False,False,"[""PANTS""]",Cargo pants,1,16507,16424,"[{""name"": ""Collision"", ""type"": ""COLLISION"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-0.42348, -0.232158, 0.221276], ""max"": [0.620876, 0.37724, 1.194326], ""center"": [0.098698, 0.072541, 0.707801], ""dimensions"": [1.044356, 0.609398, 0.97305]}"
Cast iron sewer hatch,Cast iron sewer hatch,EMPTY,True,False,False,False,"[""PROPS""]",,0,0,0,[],
Circle,Circle,MESH,True,False,False,False,"[""SAME_NAME_Circle""]",Circle.001,1,161,156,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-3.348525, 8.654436, 0.580134], ""max"": [-3.315588, 8.693769, 0.599432], ""center"": [-3.332057, 8.674103, 0.589783], ""dimensions"": [0.032937, 0.039333, 0.019298]}"
Circle.001,Circle,MESH,True,False,False,False,"[""SAME_NAME_Circle""]",Circle.002,1,1402,1280,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormal"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-3.502127, 8.550106, 0.897922], ""max"": [-3.149012, 8.774282, 1.015082], ""center"": [-3.325569, 8.662193, 0.956502], ""dimensions"": [0.353115, 0.224175, 0.11716]}"
Circle.002,Circle,MESH,True,False,False,False,"[""SAME_NAME_Circle""]",Circle.006,1,4324,4282,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-3.282725, 6.007515, 1.386014], ""max"": [-1.222831, 7.366506, 1.522512], ""center"": [-2.252779, 6.687011, 1.454263], ""dimensions"": [2.059894, 1.35899, 0.136498]}"
Circle.003,Circle,MESH,True,False,False,False,"[""SAME_NAME_Circle""]",Circle.007,1,24792,20464,"[{""name"": ""Smooth by Angle"", ""type"": ""NODES"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-4.068943, 2.155668, 0.2451], ""max"": [1.014072, 8.244566, 0.918895], ""center"": [-1.527435, 5.200117, 0.581997], ""dimensions"": [5.083015, 6.088898, 0.673795]}"
Circle.006,Circle,MESH,True,False,False,False,"[""SAME_NAME_Circle""]",Circle.014,1,1408,1280,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormal"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [0.105091, 1.674089, 1.39533], ""max"": [0.403846, 1.879163, 1.473909], ""center"": [0.254469, 1.776626, 1.434619], ""dimensions"": [0.298755, 0.205074, 0.078579]}"
Circle.007,Circle,MESH,True,False,False,False,"[""SAME_NAME_Circle""]",Circle.013,1,690,624,"[{""name"": ""WeightedNormal"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-3.512757, 8.400813, 0.895987], ""max"": [-3.059455, 8.771642, 1.034407], ""center"": [-3.286106, 8.586227, 0.965197], ""dimensions"": [0.453302, 0.370829, 0.13842]}"
Circle.009,Circle,MESH,True,False,False,False,"[""SAME_NAME_Circle""]",Circle.016,1,23528,24192,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-4.213433, 1.97403, 0.08552], ""max"": [1.159382, 8.424627, 1.080667], ""center"": [-1.527025, 5.199328, 0.583093], ""dimensions"": [5.372815, 6.450598, 0.995147]}"
Circle.011,Circle,MESH,True,False,False,False,"[""SAME_NAME_Circle""]",Circle.018,1,5632,5120,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-3.979733, 2.389325, 0.561876], ""max"": [0.923437, 8.013652, 0.598556], ""center"": [-1.528148, 5.201488, 0.580216], ""dimensions"": [4.90317, 5.624327, 0.036681]}"
Cylinder,Cylinder,MESH,True,False,False,False,"[""PROPS""]",Cylinder.002,1,60,51,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormal"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""PARKING_TO_ASPHALT_PREVIEW"", ""type"": ""SHRINKWRAP"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-10.852047, 19.182001, 0.076216], ""max"": [-10.80525, 19.228815, 2.065516], ""center"": [-10.828649, 19.205408, 1.070866], ""dimensions"": [0.046797, 0.046814, 1.989299]}"
DIAG_CURRENT_FULL_3Q,DIAG_CURRENT_FULL_3Q,CAMERA,True,False,False,False,"[""Scene Collection""]",DIAG_CURRENT_FULL_3Q_Data,1,0,0,[],
DIAG_CURRENT_FULL_FRONT,DIAG_CURRENT_FULL_FRONT,CAMERA,True,False,False,False,"[""Scene Collection""]",DIAG_CURRENT_FULL_FRONT_Data,1,0,0,[],
DIAG_CURRENT_HOOD_TOP,DIAG_CURRENT_HOOD_TOP,CAMERA,True,False,False,False,"[""Scene Collection""]",DIAG_CURRENT_HOOD_TOP_Data,1,0,0,[],
DIAG_CURRENT_LEFT_ARMPIT,DIAG_CURRENT_LEFT_ARMPIT,CAMERA,True,False,False,False,"[""Scene Collection""]",DIAG_CURRENT_LEFT_ARMPIT_Data,1,0,0,[],
DIAG_CURRENT_RIGHT_ARMPIT,DIAG_CURRENT_RIGHT_ARMPIT,CAMERA,True,False,False,False,"[""Scene Collection""]",DIAG_CURRENT_RIGHT_ARMPIT_Data,1,0,0,[],
F2,F2,MESH,True,False,False,False,"[""Main Model""]",Meshy_Left_Standing_Candidate.006,2,33625,63717,[],"{""min"": [-0.967927, -0.399883, 0.397306], ""max"": [1.195227, 0.347408, 2.561233], ""center"": [0.11365, -0.026238, 1.479269], ""dimensions"": [2.163155, 0.747291, 2.163927]}"
F2.001,F2,MESH,False,True,True,False,"[""Main Model""]",Meshy_Left_Standing_Candidate.006,2,33625,63717,[],"{""min"": [-0.999551, -0.002256, -0.232987], ""max"": [0.0, 0.637435, 0.110274], ""center"": [-0.499776, 0.317589, -0.061357], ""dimensions"": [0.999551, 0.639691, 0.343261]}"
FINAL_ORBIT_RIG,FINAL_ORBIT_RIG,EMPTY,True,False,False,False,"[""07_CAMERAS""]",,0,0,0,[],
FX_ReflectCard_Green_01,FX_ReflectCard_Green_01,MESH,True,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",FX_ReflectCard_Green_01_Mesh.001,1,33,1,[],"{""min"": [5.209022, -1.046946, 2.465971], ""max"": [5.429022, -0.826946, 2.465971], ""center"": [5.319022, -0.936946, 2.465971], ""dimensions"": [0.22, 0.22, 0.0]}"
FX_ReflectCard_Green_02,FX_ReflectCard_Green_02,MESH,True,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",FX_ReflectCard_Green_02_Mesh.001,1,33,1,[],"{""min"": [4.021555, -1.026946, 1.951001], ""max"": [4.161556, -0.886946, 1.951001], ""center"": [4.091556, -0.956946, 1.951001], ""dimensions"": [0.14, 0.14, 0.0]}"
FX_ReflectCard_Red_01,FX_ReflectCard_Red_01,MESH,True,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",FX_ReflectCard_Red_01_Mesh.001,1,33,1,[],"{""min"": [-5.838178, -1.046946, 2.505584], ""max"": [-5.618177, -0.826946, 2.505584], ""center"": [-5.728178, -0.936946, 2.505584], ""dimensions"": [0.22, 0.22, 0.0]}"
FX_ReflectCard_Red_02,FX_ReflectCard_Red_02,MESH,True,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",FX_ReflectCard_Red_02_Mesh.001,1,33,1,[],"{""min"": [-4.570711, -1.026946, 1.990614], ""max"": [-4.430711, -0.886946, 1.990614], ""center"": [-4.500711, -0.956946, 1.990614], ""dimensions"": [0.14, 0.14, 0.0]}"
FX_ReflectCard_Yellow_01,FX_ReflectCard_Yellow_01,MESH,True,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",FX_ReflectCard_Yellow_01_Mesh.001,1,33,1,[],"{""min"": [-0.1, -1.036946, 2.426358], ""max"": [0.1, -0.836946, 2.426358], ""center"": [0.0, -0.936946, 2.426358], ""dimensions"": [0.2, 0.2, 0.0]}"
FX_ReflectCard_Yellow_02,FX_ReflectCard_Yellow_02,MESH,True,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",FX_ReflectCard_Yellow_02_Mesh.001,1,33,1,[],"{""min"": [1.162467, -1.021946, 1.871775], ""max"": [1.292467, -0.891946, 1.871775], ""center"": [1.227467, -0.956946, 1.871775], ""dimensions"": [0.13, 0.13, 0.0]}"
FX_TrafficLight_Green,FX_TrafficLight_Green,LIGHT,False,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",FX_TrafficLight_Green_Data,1,0,0,[],
FX_TrafficLight_Red,FX_TrafficLight_Red,LIGHT,False,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",FX_TrafficLight_Red_Data,1,0,0,[],
FX_TrafficLight_Yellow,FX_TrafficLight_Yellow,LIGHT,False,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",FX_TrafficLight_Yellow_Data,1,0,0,[],
Handlebars.001,Handlebars,MESH,True,False,False,False,"[""PROPS""]",Mesh.015,1,4352,4791,[],"{""min"": [-0.344352, 23.715376, 1.512968], ""max"": [0.344468, 23.911913, 1.724033], ""center"": [5.8e-05, 23.813644, 1.6185], ""dimensions"": [0.68882, 0.196537, 0.211064]}"
HERO_CarAmberHoodRead,HERO_CarAmberHoodRead,LIGHT,True,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",HERO_CarAmberHoodRead_Data,1,0,0,[],
HERO_CarAmberRoofRead,HERO_CarAmberRoofRead,LIGHT,True,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",HERO_CarAmberRoofRead_Data,1,0,0,[],
HERO_CarWarmSideGlint,HERO_CarWarmSideGlint,LIGHT,True,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",HERO_CarWarmSideGlint_Data,1,0,0,[],
HERO_Curb_VerticalFace,HERO_Curb_VerticalFace,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.196,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-13.453507, 18.87118, -0.123194], ""max"": [13.453507, 19.062601, 0.059548], ""center"": [0.0, 18.96689, -0.031823], ""dimensions"": [26.907015, 0.191422, 0.182741]}"
HERO_CyanUnderglow_Area,HERO_CyanUnderglow_Area,LIGHT,True,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",HERO_CyanUnderglow_Area_Data,1,0,0,[],
HERO_DoubleDoor_CenterMeet_1,HERO_DoubleDoor_CenterMeet_1,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.175,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-2.731287, 23.747, 0.06], ""max"": [-2.696287, 23.877001, 3.304301], ""center"": [-2.713787, 23.812, 1.682151], ""dimensions"": [0.035, 0.130001, 3.244301]}"
HERO_DoubleDoor_CenterMeet_2,HERO_DoubleDoor_CenterMeet_2,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.183,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [2.696287, 23.747, 0.06], ""max"": [2.731287, 23.877001, 3.304301], ""center"": [2.713787, 23.812, 1.682151], ""dimensions"": [0.035, 0.130001, 3.244301]}"
HERO_DoubleDoor_LeftSide_1,HERO_DoubleDoor_LeftSide_1,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.174,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-4.150806, 23.752501, 0.06], ""max"": [-4.115806, 23.877501, 3.304301], ""center"": [-4.133306, 23.815001, 1.682151], ""dimensions"": [0.035, 0.125, 3.244301]}"
HERO_DoubleDoor_LeftSide_2,HERO_DoubleDoor_LeftSide_2,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.182,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [1.276767, 23.752501, 0.06], ""max"": [1.311768, 23.877501, 3.304301], ""center"": [1.294268, 23.815001, 1.682151], ""dimensions"": [0.035, 0.125, 3.244301]}"
HERO_DoubleDoor_RightSide_1,HERO_DoubleDoor_RightSide_1,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.176,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-1.311768, 23.752501, 0.06], ""max"": [-1.276767, 23.877501, 3.304301], ""center"": [-1.294268, 23.815001, 1.682151], ""dimensions"": [0.035, 0.125, 3.244301]}"
HERO_DoubleDoor_RightSide_2,HERO_DoubleDoor_RightSide_2,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.184,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [4.115806, 23.752501, 0.06], ""max"": [4.150806, 23.877501, 3.304301], ""center"": [4.133306, 23.815001, 1.682151], ""dimensions"": [0.035, 0.125, 3.244301]}"
HERO_DoubleDoor_TopFrame_1,HERO_DoubleDoor_TopFrame_1,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.177,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-4.133306, 23.747, 3.286801], ""max"": [-1.294268, 23.877001, 3.321801], ""center"": [-2.713787, 23.812, 3.304301], ""dimensions"": [2.839038, 0.130001, 0.035]}"
HERO_DoubleDoor_TopFrame_2,HERO_DoubleDoor_TopFrame_2,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.185,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [1.294268, 23.747, 3.286801], ""max"": [4.133306, 23.877001, 3.321801], ""center"": [2.713787, 23.812, 3.304301], ""dimensions"": [2.839038, 0.130001, 0.035]}"
