name,base_name,type,visible,hide_viewport,hide_render,hide_select,collections,data_name,data_users,vertices,faces,modifiers,bounds_world
HERO_Storefront_LeftVertical_1,HERO_Storefront_LeftVertical_1,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.171,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-4.818815, 23.785, 0.06], ""max"": [-4.783815, 23.884998, 3.931653], ""center"": [-4.801315, 23.834999, 1.995826], ""dimensions"": [0.035, 0.099998, 3.871653]}"
HERO_Storefront_LeftVertical_2,HERO_Storefront_LeftVertical_2,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.179,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [0.608759, 23.785, 0.06], ""max"": [0.643758, 23.884998, 3.931653], ""center"": [0.626258, 23.834999, 1.995826], ""dimensions"": [0.035, 0.099998, 3.871653]}"
HERO_Storefront_LeftVertical_3,HERO_Storefront_LeftVertical_3,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.187,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [6.036332, 23.785, 0.06], ""max"": [6.071332, 23.884998, 3.931653], ""center"": [6.053832, 23.834999, 1.995826], ""dimensions"": [0.035, 0.099998, 3.871653]}"
HERO_Storefront_MidHorizontal_0,HERO_Storefront_MidHorizontal_0,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.133,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-10.228889, 23.785, 1.978327], ""max"": [-6.053832, 23.884998, 2.013327], ""center"": [-8.14136, 23.834999, 1.995827], ""dimensions"": [4.175056, 0.099998, 0.035]}"
HERO_Storefront_MidHorizontal_1,HERO_Storefront_MidHorizontal_1,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.173,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-4.801315, 23.785, 1.978327], ""max"": [-0.626259, 23.884998, 2.013327], ""center"": [-2.713787, 23.834999, 1.995827], ""dimensions"": [4.175056, 0.099998, 0.035]}"
HERO_Storefront_MidHorizontal_2,HERO_Storefront_MidHorizontal_2,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.181,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [0.626259, 23.785, 1.978327], ""max"": [4.801315, 23.884998, 2.013327], ""center"": [2.713787, 23.834999, 1.995827], ""dimensions"": [4.175056, 0.099998, 0.035]}"
HERO_Storefront_MidHorizontal_3,HERO_Storefront_MidHorizontal_3,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.189,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [6.053832, 23.785, 1.978327], ""max"": [10.228889, 23.884998, 2.013327], ""center"": [8.14136, 23.834999, 1.995827], ""dimensions"": [4.175056, 0.099998, 0.035]}"
HERO_Storefront_RightVertical_0,HERO_Storefront_RightVertical_0,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.126,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-6.071332, 23.785, 0.06], ""max"": [-6.036332, 23.884998, 3.931653], ""center"": [-6.053832, 23.834999, 1.995826], ""dimensions"": [0.035, 0.099998, 3.871653]}"
HERO_Storefront_RightVertical_1,HERO_Storefront_RightVertical_1,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.172,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-0.643758, 23.785, 0.06], ""max"": [-0.608759, 23.884998, 3.931653], ""center"": [-0.626258, 23.834999, 1.995826], ""dimensions"": [0.035, 0.099998, 3.871653]}"
HERO_Storefront_RightVertical_2,HERO_Storefront_RightVertical_2,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.180,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [4.783815, 23.785, 0.06], ""max"": [4.818815, 23.884998, 3.931653], ""center"": [4.801315, 23.834999, 1.995826], ""dimensions"": [0.035, 0.099998, 3.871653]}"
HERO_Storefront_RightVertical_3,HERO_Storefront_RightVertical_3,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.188,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [10.211389, 23.785, 0.06], ""max"": [10.246388, 23.884998, 3.931653], ""center"": [10.228889, 23.834999, 1.995826], ""dimensions"": [0.035, 0.099998, 3.871653]}"
HERO_StoreMall_DeepBody,HERO_StoreMall_DeepBody,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.050,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-12.803507, 24.0, 0.0], ""max"": [12.803507, 30.0, 5.773757], ""center"": [0.0, 27.0, 2.886878], ""dimensions"": [25.607014, 6.0, 5.773757]}"
HERO_StoreMall_FlatRoof,HERO_StoreMall_FlatRoof,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.056,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-13.203507, 23.75, 5.773756], ""max"": [13.203507, 30.25, 6.158673], ""center"": [0.0, 27.0, 5.966215], ""dimensions"": [26.407015, 6.5, 0.384917]}"
HERO_StoreMall_FrontParapet,HERO_StoreMall_FrontParapet,MESH,True,False,False,False,"[""ENVIRONMENT_AND_PARKING""]",Cube.057,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-13.253507, 23.82, 6.158673], ""max"": [13.253507, 24.02, 6.818531], ""center"": [0.0, 23.92, 6.488602], ""dimensions"": [26.507013, 0.200001, 0.659858]}"
HERO_Underglow_FrontHiddenStrip,HERO_Underglow_FrontHiddenStrip,MESH,True,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",Cube.054,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-1.353772, 2.804102, 0.003], ""max"": [0.514569, 3.797645, 0.003], ""center"": [-0.419602, 3.300873, 0.003], ""dimensions"": [1.868341, 0.993543, 0.0]}"
HERO_Underglow_RearHiddenStrip,HERO_Underglow_RearHiddenStrip,MESH,True,False,False,False,"[""LIGHTS_AND_REFLECTION_HELPERS""]",Cube.055,1,8,6,"[{""name"": ""Bevel"", ""type"": ""BEVEL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormals"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-3.354495, 6.629894, 0.003], ""max"": [-1.553775, 7.533771, 0.003], ""center"": [-2.454135, 7.081832, 0.003], ""dimensions"": [1.80072, 0.903876, 0.0]}"
L.Eye,L.Eye,MESH,True,False,False,False,"[""Main Model""]",Sphere.019,1,482,512,[],"{""min"": [0.214751, -0.397124, 2.199077], ""max"": [0.3557, -0.289225, 2.366086], ""center"": [0.285225, -0.343175, 2.282581], ""dimensions"": [0.14095, 0.107898, 0.167008]}"
Large Trash Can,Large Trash Can,EMPTY,True,False,False,False,"[""PROPS""]",,0,0,0,[],
Lid Pins.001,Lid Pins,MESH,True,False,False,False,"[""PROPS""]",Mesh.019,1,2780,2970,[],"{""min"": [-0.373511, 23.860727, 1.67266], ""max"": [0.373511, 23.903536, 1.71547], ""center"": [0.0, 23.882132, 1.694065], ""dimensions"": [0.747022, 0.042809, 0.04281]}"
Lid.001,Lid,MESH,True,False,False,False,"[""PROPS""]",Mesh.017,1,21254,23160,"[{""name"": ""OPT_PREVIEW_DECIMATE"", ""type"": ""DECIMATE"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [2.243699, 22.657509, 1.659932], ""max"": [3.297613, 23.91787, 1.798107], ""center"": [2.770656, 23.287689, 1.729019], ""dimensions"": [1.053914, 1.260361, 0.138174]}"
Mball.008,Mball,MESH,True,False,False,False,"[""SAME_NAME_Mball""]",Mesh.001,1,1510,1893,"[{""name"": ""PARKING_TO_ASPHALT_PREVIEW"", ""type"": ""SHRINKWRAP"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-10.962285, 19.1675, 1.75648], ""max"": [-10.696809, 19.188293, 2.097908], ""center"": [-10.829547, 19.177896, 1.927194], ""dimensions"": [0.265476, 0.020794, 0.341428]}"
Mball.011,Mball,MESH,True,False,False,False,"[""SAME_NAME_Mball""]",Mesh,1,1930,2419,"[{""name"": ""PARKING_TO_ASPHALT_PREVIEW"", ""type"": ""SHRINKWRAP"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-10.85804, 19.17729, 0.064515], ""max"": [-10.79878, 19.235197, 0.092066], ""center"": [-10.82841, 19.206244, 0.07829], ""dimensions"": [0.059259, 0.057907, 0.027551]}"
No Parking Sign,No Parking Sign,EMPTY,True,False,False,False,"[""PROPS""]",,0,0,0,[],
Plane,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane,1,405,372,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-4.336743, 5.97546, 1.068002], ""max"": [-1.155483, 9.116609, 1.530974], ""center"": [-2.746113, 7.546034, 1.299488], ""dimensions"": [3.18126, 3.141149, 0.462971]}"
Plane.001,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.001,1,10292,10800,[],"{""min"": [-0.466946, -0.548141, 0.102221], ""max"": [0.111644, 0.329736, 0.446044], ""center"": [-0.177651, -0.109202, 0.274133], ""dimensions"": [0.57859, 0.877878, 0.343824]}"
Plane.002,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.002,1,1114,1018,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-4.745775, 6.789262, 0.307961], ""max"": [-1.338568, 9.442616, 1.164966], ""center"": [-3.042172, 8.115939, 0.736463], ""dimensions"": [3.407207, 2.653353, 0.857004]}"
Plane.003,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.003,1,2285,2198,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-4.629182, 7.352654, 0.342741], ""max"": [-1.708502, 9.366898, 1.095226], ""center"": [-3.168842, 8.359776, 0.718983], ""dimensions"": [2.920681, 2.014244, 0.752486]}"
Plane.004,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.004,1,1370,1292,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-3.557532, 4.103075, 0.343895], ""max"": [0.040232, 7.18732, 1.543742], ""center"": [-1.75865, 5.645197, 0.943819], ""dimensions"": [3.597764, 3.084245, 1.199847]}"
Plane.005,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.005,1,1268,1186,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-2.789158, 2.571267, 0.372682], ""max"": [0.859457, 5.663048, 1.605953], ""center"": [-0.96485, 4.117157, 0.989317], ""dimensions"": [3.648615, 3.091781, 1.233271]}"
Plane.006,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.006,1,1438,1310,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-3.488873, 1.220918, 0.876612], ""max"": [1.558203, 7.015264, 2.161704], ""center"": [-0.965335, 4.118091, 1.519158], ""dimensions"": [5.047075, 5.794346, 1.285091]}"
Plane.007,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.007,1,668,596,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-3.723699, 2.979877, 0.212596], ""max"": [0.654892, 7.447186, 0.392863], ""center"": [-1.534404, 5.213531, 0.30273], ""dimensions"": [4.378591, 4.467309, 0.180267]}"
Plane.008,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.008,1,411,352,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-2.628931, 2.936674, 1.941915], ""max"": [0.273995, 6.116208, 2.222639], ""center"": [-1.177468, 4.526441, 2.082277], ""dimensions"": [2.902925, 3.179534, 0.280723]}"
Plane.009,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.009,1,481,436,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-4.134578, 7.968957, 0.394822], ""max"": [-2.391015, 9.112313, 1.168103], ""center"": [-3.262796, 8.540635, 0.781462], ""dimensions"": [1.743563, 1.143356, 0.773281]}"
Plane.010,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.011,1,714,626,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-1.04703, 1.277387, 1.35657], ""max"": [1.146727, 3.050402, 1.691404], ""center"": [0.049848, 2.163894, 1.523987], ""dimensions"": [2.193757, 1.773015, 0.334834]}"
Plane.011,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.012,1,128,110,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-0.551691, 1.375095, 0.965263], ""max"": [0.999655, 2.282287, 1.286387], ""center"": [0.223982, 1.828691, 1.125825], ""dimensions"": [1.551346, 0.907192, 0.321124]}"
Plane.012,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.013,1,234,206,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-0.954851, 1.708519, 1.551361], ""max"": [0.853687, 3.005921, 1.728442], ""center"": [-0.050582, 2.35722, 1.639902], ""dimensions"": [1.808538, 1.297402, 0.17708]}"
Plane.013,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.014,1,675,622,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-1.562906, 0.912418, 0.530667], ""max"": [1.69987, 3.343631, 1.12687], ""center"": [0.068482, 2.128025, 0.828768], ""dimensions"": [3.262776, 2.431212, 0.596203]}"
Plane.014,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.010,1,582,522,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-1.480462, 0.949648, 0.21764], ""max"": [1.652999, 3.237924, 0.746988], ""center"": [0.086269, 2.093786, 0.482314], ""dimensions"": [3.133461, 2.288276, 0.529348]}"
Plane.015,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.016,1,443,384,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-0.792312, 1.149199, 0.419076], ""max"": [1.267046, 2.456654, 0.731036], ""center"": [0.237367, 1.802927, 0.575056], ""dimensions"": [2.059358, 1.307454, 0.311959]}"
Plane.016,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.019,1,116,92,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-1.105548, 1.33142, 0.210688], ""max"": [1.184215, 3.036849, 0.445216], ""center"": [0.039333, 2.184135, 0.327952], ""dimensions"": [2.289762, 1.705429, 0.234528]}"
Plane.017,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.020,1,624,552,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-0.921971, 1.18969, 0.237784], ""max"": [1.19192, 2.810368, 0.626526], ""center"": [0.134974, 2.000029, 0.432155], ""dimensions"": [2.113891, 1.620678, 0.388741]}"
Plane.018,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.022,1,336,258,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-0.60739, 1.348439, 0.248201], ""max"": [0.901344, 2.605409, 0.692916], ""center"": [0.146977, 1.976924, 0.470558], ""dimensions"": [1.508734, 1.25697, 0.444716]}"
Plane.019,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.023,1,320,276,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-4.687729, 7.093706, 0.21811], ""max"": [-1.525624, 9.386512, 0.331111], ""center"": [-3.106677, 8.240108, 0.274611], ""dimensions"": [3.162105, 2.292806, 0.113002]}"
Plane.020,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.044,1,64,42,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-2.511858, 3.978958, 1.540048], ""max"": [-0.05252, 5.477093, 2.057863], ""center"": [-1.282189, 4.728025, 1.798956], ""dimensions"": [2.459338, 1.498135, 0.517814]}"
Plane.021,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.045,1,240,168,"[{""name"": ""Subdivision"", ""type"": ""SUBSURF"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [-4.371826, 7.733023, 0.403786], ""max"": [-2.062335, 9.172242, 0.670533], ""center"": [-3.21708, 8.452633, 0.53716], ""dimensions"": [2.309491, 1.439219, 0.266746]}"
Plane.022,Plane,MESH,True,False,False,False,"[""SAME_NAME_Plane""]",Plane.017,1,10292,10800,"[{""name"": ""WeightedNormal"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}, {""name"": ""WeightedNormal.001"", ""type"": ""WEIGHTED_NORMAL"", ""show_viewport"": true, ""show_render"": true}]","{""min"": [0.090472, -0.548141, 0.102221], ""max"": [0.669063, 0.329737, 0.446044], ""center"": [0.379768, -0.109202, 0.274133], ""dimensions"": [0.57859, 0.877878, 0.343824]}"
