kind,name,filepath,absolute_path,exists,packed,source
IMAGE,177d920ddde57c74f8e1ef18863ab511.jpg,//assets\models\no-parking-sign-_a3485c33-d9d3-4ee4-b83a-ef3d263f26de\textures_2k\177d920ddde57c74f8e1ef18863ab511.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\no-parking-sign-_a3485c33-d9d3-4ee4-b83a-ef3d263f26de\textures_2k\177d920ddde57c74f8e1ef18863ab511.jpg,False,True,FILE
IMAGE,black rubber_BaseColor.jpg,//assets\materials\black-rubber_c0f1ba6b-4188-48e9-85f1-628be2f0d5c1\textures_2k\black rubber_BaseColor.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\black-rubber_c0f1ba6b-4188-48e9-85f1-628be2f0d5c1\textures_2k\black rubber_BaseColor.jpg,False,True,FILE
IMAGE,black rubber_Displacement.jpg,//assets\materials\black-rubber_c0f1ba6b-4188-48e9-85f1-628be2f0d5c1\textures_2k\black rubber_Displacement.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\black-rubber_c0f1ba6b-4188-48e9-85f1-628be2f0d5c1\textures_2k\black rubber_Displacement.jpg,False,True,FILE
IMAGE,black rubber_Normal.jpg,//assets\materials\black-rubber_c0f1ba6b-4188-48e9-85f1-628be2f0d5c1\textures_2k\black rubber_Normal.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\black-rubber_c0f1ba6b-4188-48e9-85f1-628be2f0d5c1\textures_2k\black rubber_Normal.jpg,False,True,FILE
IMAGE,black rubber_Roughness.jpg,//assets\materials\black-rubber_c0f1ba6b-4188-48e9-85f1-628be2f0d5c1\textures_2k\black rubber_Roughness.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\black-rubber_c0f1ba6b-4188-48e9-85f1-628be2f0d5c1\textures_2k\black rubber_Roughness.jpg,False,True,FILE
IMAGE,Black_Jeans_Fabric_AmbientOcclusion.jpg,//assets\materials\black-denim-jean_4a7a6306-30a8-4ec5-88e9-6b1cfaf59bd6\textures_2k\Black_Jeans_Fabric_AmbientOcclusion.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\black-denim-jean_4a7a6306-30a8-4ec5-88e9-6b1cfaf59bd6\textures_2k\Black_Jeans_Fabric_AmbientOcclusion.jpg,False,True,FILE
IMAGE,Black_Jeans_Fabric_BaseColor.jpg,//assets\materials\black-denim-jean_4a7a6306-30a8-4ec5-88e9-6b1cfaf59bd6\textures_2k\Black_Jeans_Fabric_BaseColor.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\black-denim-jean_4a7a6306-30a8-4ec5-88e9-6b1cfaf59bd6\textures_2k\Black_Jeans_Fabric_BaseColor.jpg,False,True,FILE
IMAGE,Black_Jeans_Fabric_Metallic.jpg,//assets\materials\black-denim-jean_4a7a6306-30a8-4ec5-88e9-6b1cfaf59bd6\textures_2k\Black_Jeans_Fabric_Metallic.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\black-denim-jean_4a7a6306-30a8-4ec5-88e9-6b1cfaf59bd6\textures_2k\Black_Jeans_Fabric_Metallic.jpg,False,True,FILE
IMAGE,Black_Jeans_Fabric_Normal.jpg,//assets\materials\black-denim-jean_4a7a6306-30a8-4ec5-88e9-6b1cfaf59bd6\textures_2k\Black_Jeans_Fabric_Normal.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\black-denim-jean_4a7a6306-30a8-4ec5-88e9-6b1cfaf59bd6\textures_2k\Black_Jeans_Fabric_Normal.jpg,False,True,FILE
IMAGE,Black_Jeans_Fabric_Roughness.jpg,//assets\materials\black-denim-jean_4a7a6306-30a8-4ec5-88e9-6b1cfaf59bd6\textures_2k\Black_Jeans_Fabric_Roughness.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\black-denim-jean_4a7a6306-30a8-4ec5-88e9-6b1cfaf59bd6\textures_2k\Black_Jeans_Fabric_Roughness.jpg,False,True,FILE
IMAGE,Black_Jeans_Fabric_Specular.jpg,//assets\materials\black-denim-jean_4a7a6306-30a8-4ec5-88e9-6b1cfaf59bd6\textures_2k\Black_Jeans_Fabric_Specular.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\black-denim-jean_4a7a6306-30a8-4ec5-88e9-6b1cfaf59bd6\textures_2k\Black_Jeans_Fabric_Specular.jpg,False,True,FILE
IMAGE,bronze_basecolor.jpg.001,//assets\models\stop-road-sign_f05b07cb-87b3-4142-87f5-165a5d05c2d3\textures_2k\bronze_basecolor.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\stop-road-sign_f05b07cb-87b3-4142-87f5-165a5d05c2d3\textures_2k\bronze_basecolor.jpg,False,True,FILE
IMAGE,bronze_height.jpg.001,//assets\models\stop-road-sign_f05b07cb-87b3-4142-87f5-165a5d05c2d3\textures_2k\bronze_height.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\stop-road-sign_f05b07cb-87b3-4142-87f5-165a5d05c2d3\textures_2k\bronze_height.jpg,False,True,FILE
IMAGE,bronze_normal.jpg.001,//assets\models\stop-road-sign_f05b07cb-87b3-4142-87f5-165a5d05c2d3\textures_2k\bronze_normal.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\stop-road-sign_f05b07cb-87b3-4142-87f5-165a5d05c2d3\textures_2k\bronze_normal.jpg,False,True,FILE
IMAGE,bronze_roughness.jpg.001,//assets\models\stop-road-sign_f05b07cb-87b3-4142-87f5-165a5d05c2d3\textures_2k\bronze_roughness.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\stop-road-sign_f05b07cb-87b3-4142-87f5-165a5d05c2d3\textures_2k\bronze_roughness.jpg,False,True,FILE
IMAGE,bump_reticular_05k.jpg,//assets\materials\cloth-brown_58c87daa-a820-481f-9326-78335237efa2\textures_1k\bump_reticular_05k.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-brown_58c87daa-a820-481f-9326-78335237efa2\textures_1k\bump_reticular_05k.jpg,False,True,FILE
IMAGE,bump_reticular_05k.jpg.001,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\bump_reticular_05k.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\bump_reticular_05k.jpg,False,True,FILE
IMAGE,bump_reticular_05k.jpg.002,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\bump_reticular_05k.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\bump_reticular_05k.jpg,False,True,FILE
IMAGE,bump_reticular_05k.jpg.003,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\bump_reticular_05k.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\bump_reticular_05k.jpg,False,True,FILE
IMAGE,bump_reticular_05k.jpg.004,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\bump_reticular_05k.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\bump_reticular_05k.jpg,False,True,FILE
IMAGE,bump_reticular_05k.jpg.005,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\bump_reticular_05k.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\bump_reticular_05k.jpg,False,True,FILE
IMAGE,can_base_color.002,//assets\models\large-trash-can_4077ae78-6dbc-4e86-abf3-472a5e6e9fe3\textures_1k\can_base_color,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\large-trash-can_4077ae78-6dbc-4e86-abf3-472a5e6e9fe3\textures_1k\can_base_color,False,True,FILE
IMAGE,can_base_color.003,//assets\models\large-trash-can_4077ae78-6dbc-4e86-abf3-472a5e6e9fe3\textures_1k\can_base_color000,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\large-trash-can_4077ae78-6dbc-4e86-abf3-472a5e6e9fe3\textures_1k\can_base_color000,False,True,FILE
IMAGE,can_metallic-can_roughness.001,//assets\models\large-trash-can_4077ae78-6dbc-4e86-abf3-472a5e6e9fe3\textures_1k\can_metallic-can_roughness,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\large-trash-can_4077ae78-6dbc-4e86-abf3-472a5e6e9fe3\textures_1k\can_metallic-can_roughness,False,True,FILE
IMAGE,can_normal.002,//assets\models\large-trash-can_4077ae78-6dbc-4e86-abf3-472a5e6e9fe3\textures_1k\can_normal,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\large-trash-can_4077ae78-6dbc-4e86-abf3-472a5e6e9fe3\textures_1k\can_normal,False,True,FILE
IMAGE,can_normal.003,//assets\models\large-trash-can_4077ae78-6dbc-4e86-abf3-472a5e6e9fe3\textures_1k\can_normal000,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\large-trash-can_4077ae78-6dbc-4e86-abf3-472a5e6e9fe3\textures_1k\can_normal000,False,True,FILE
IMAGE,DG100126_diffuse_1001.png,//assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001.png,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001.png,False,True,FILE
IMAGE,DG100126_diffuse_1001.png.004,//assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001003.png,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001003.png,False,True,FILE
IMAGE,DG100126_diffuse_1001.png.005,//assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001004.png,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001004.png,False,True,FILE
IMAGE,DG100126_diffuse_1001.png.009,//assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001004.png,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001004.png,False,True,FILE
IMAGE,DG100126_diffuse_1001.png.010,//assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001003.png,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001003.png,False,True,FILE
IMAGE,DG100126_diffuse_1001.png.011,//assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001.png,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001.png,False,True,FILE
IMAGE,DG100126_diffuse_1001.png.012,//assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001.png,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001.png,False,True,FILE
IMAGE,DG100126_diffuse_1001.png.013,//assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001003.png,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001003.png,False,True,FILE
IMAGE,DG100126_diffuse_1001.png.014,//assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001004.png,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_diffuse_1001004.png,False,True,FILE
IMAGE,DG100126_normal_1001.jpg,//assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_normal_1001.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_normal_1001.jpg,False,True,FILE
IMAGE,DG100126_normal_1001.jpg.003,//assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_normal_1001.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_normal_1001.jpg,False,True,FILE
IMAGE,DG100126_normal_1001.jpg.004,//assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_normal_1001.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\apricot-pullover_b2f78781-cee0-4e35-a114-b0d71585c622\textures_2k\DG100126_normal_1001.jpg,False,True,FILE
IMAGE,Dirt_Ground_ambientocclusion.jpg,//assets\materials\dirt-ground-mate_48ef0a06-897c-427c-b369-bc9b5d97018e\textures_2k\Dirt_Ground_ambientocclusion.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\dirt-ground-mate_48ef0a06-897c-427c-b369-bc9b5d97018e\textures_2k\Dirt_Ground_ambientocclusion.jpg,False,True,FILE
IMAGE,Dirt_Ground_basecolor.jpg,//assets\materials\dirt-ground-mate_48ef0a06-897c-427c-b369-bc9b5d97018e\textures_2k\Dirt_Ground_basecolor.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\dirt-ground-mate_48ef0a06-897c-427c-b369-bc9b5d97018e\textures_2k\Dirt_Ground_basecolor.jpg,False,True,FILE
IMAGE,Dirt_Ground_normal.jpg,//assets\materials\dirt-ground-mate_48ef0a06-897c-427c-b369-bc9b5d97018e\textures_2k\Dirt_Ground_normal.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\dirt-ground-mate_48ef0a06-897c-427c-b369-bc9b5d97018e\textures_2k\Dirt_Ground_normal.jpg,False,True,FILE
IMAGE,Dirt_Ground_roughness.jpg,//assets\materials\dirt-ground-mate_48ef0a06-897c-427c-b369-bc9b5d97018e\textures_2k\Dirt_Ground_roughness.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\dirt-ground-mate_48ef0a06-897c-427c-b369-bc9b5d97018e\textures_2k\Dirt_Ground_roughness.jpg,False,True,FILE
IMAGE,fabric-60_diffuse.jpg,//assets\materials\cloth-brown_58c87daa-a820-481f-9326-78335237efa2\textures_1k\fabric-60_diffuse.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-brown_58c87daa-a820-481f-9326-78335237efa2\textures_1k\fabric-60_diffuse.jpg,False,True,FILE
IMAGE,fabric-60_diffuse.jpg.001,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_diffuse.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_diffuse.jpg,False,True,FILE
IMAGE,fabric-60_diffuse.jpg.002,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_diffuse.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_diffuse.jpg,False,True,FILE
IMAGE,fabric-60_diffuse.jpg.003,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_diffuse.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_diffuse.jpg,False,True,FILE
IMAGE,fabric-60_diffuse.jpg.004,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_diffuse.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_diffuse.jpg,False,True,FILE
IMAGE,fabric-60_diffuse.jpg.005,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_diffuse.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_diffuse.jpg,False,True,FILE
IMAGE,fabric-60_normal.jpg,//assets\materials\cloth-brown_58c87daa-a820-481f-9326-78335237efa2\textures_1k\fabric-60_normal.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-brown_58c87daa-a820-481f-9326-78335237efa2\textures_1k\fabric-60_normal.jpg,False,True,FILE
IMAGE,fabric-60_normal.jpg.001,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_normal.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_normal.jpg,False,True,FILE
IMAGE,fabric-60_normal.jpg.002,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_normal.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_normal.jpg,False,True,FILE
IMAGE,fabric-60_normal.jpg.003,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_normal.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_normal.jpg,False,True,FILE
IMAGE,fabric-60_normal.jpg.004,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_normal.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_normal.jpg,False,True,FILE
IMAGE,fabric-60_normal.jpg.005,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_normal.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_normal.jpg,False,True,FILE
IMAGE,fabric-60_smooth.jpg,//assets\materials\cloth-brown_58c87daa-a820-481f-9326-78335237efa2\textures_1k\fabric-60_smooth.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-brown_58c87daa-a820-481f-9326-78335237efa2\textures_1k\fabric-60_smooth.jpg,False,True,FILE
IMAGE,fabric-60_smooth.jpg.001,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_smooth.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_smooth.jpg,False,True,FILE
IMAGE,fabric-60_smooth.jpg.002,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_smooth.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_smooth.jpg,False,True,FILE
IMAGE,fabric-60_smooth.jpg.003,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_smooth.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_smooth.jpg,False,True,FILE
IMAGE,fabric-60_smooth.jpg.004,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_smooth.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_smooth.jpg,False,True,FILE
IMAGE,fabric-60_smooth.jpg.005,//assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_smooth.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\materials\cloth-black_bb279836-2d6c-46f0-a9b6-5d19fb5b65df\textures_1k\fabric-60_smooth.jpg,False,True,FILE
IMAGE,flowers_alpha.png,//assets\models\no-parking-sign-_a3485c33-d9d3-4ee4-b83a-ef3d263f26de\textures_2k\flowers_alpha.png,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\no-parking-sign-_a3485c33-d9d3-4ee4-b83a-ef3d263f26de\textures_2k\flowers_alpha.png,False,True,FILE
IMAGE,Hatch_C,//assets\models\cast-iron-sewer-_22ae1c62-6a01-445a-ad28-a8705aa4b44e\textures_2k\Hatch_C.png,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\cast-iron-sewer-_22ae1c62-6a01-445a-ad28-a8705aa4b44e\textures_2k\Hatch_C.png,False,True,FILE
IMAGE,Hatch_N,//assets\models\cast-iron-sewer-_22ae1c62-6a01-445a-ad28-a8705aa4b44e\textures_2k\Hatch_N.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\cast-iron-sewer-_22ae1c62-6a01-445a-ad28-a8705aa4b44e\textures_2k\Hatch_N.jpg,False,True,FILE
IMAGE,Image_0,//assets\models\utility-box-phot_e0ae03e0-2f71-4d55-8720-729d613b8c08\textures_2k\Image_0,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\utility-box-phot_e0ae03e0-2f71-4d55-8720-729d613b8c08\textures_2k\Image_0,False,True,FILE
IMAGE,Image_0.009,//assets\models\traffic-cone-pho_c476aac0-44af-4dcf-b110-b48aca461084\textures_2k\Image_0,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\traffic-cone-pho_c476aac0-44af-4dcf-b110-b48aca461084\textures_2k\Image_0,False,True,FILE
IMAGE,Image_2,//assets\models\utility-box-phot_e0ae03e0-2f71-4d55-8720-729d613b8c08\textures_2k\Image_2,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\utility-box-phot_e0ae03e0-2f71-4d55-8720-729d613b8c08\textures_2k\Image_2,False,True,FILE
IMAGE,Image_2.009,//assets\models\traffic-cone-pho_c476aac0-44af-4dcf-b110-b48aca461084\textures_2k\Image_2,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\traffic-cone-pho_c476aac0-44af-4dcf-b110-b48aca461084\textures_2k\Image_2,False,True,FILE
IMAGE,mesh_rm_Bake1_PBR StoA_Diffuse,//assets\models\asphalt-ground_f3ceb568-49d5-4455-822f-52389b95d658\textures_2k\mesh_rm_Bake1_PBR StoA_Diffuse,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\asphalt-ground_f3ceb568-49d5-4455-822f-52389b95d658\textures_2k\mesh_rm_Bake1_PBR StoA_Diffuse,False,True,FILE
IMAGE,Metal012_2K_Color.jpg.001,//assets\models\shoes_0d743631-3d77-4d91-a01a-1bc7b1724188\textures_2k\Metal012_2K_Color000.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\shoes_0d743631-3d77-4d91-a01a-1bc7b1724188\textures_2k\Metal012_2K_Color000.jpg,False,True,FILE
IMAGE,Metal012_2K_Color.jpg.004,//assets\models\shoes_0d743631-3d77-4d91-a01a-1bc7b1724188\textures_2k\Metal012_2K_Color.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\shoes_0d743631-3d77-4d91-a01a-1bc7b1724188\textures_2k\Metal012_2K_Color.jpg,False,True,FILE
IMAGE,Metal012_2K_Displacement.jpg.002,//assets\models\shoes_0d743631-3d77-4d91-a01a-1bc7b1724188\textures_2k\Metal012_2K_Displacement.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\shoes_0d743631-3d77-4d91-a01a-1bc7b1724188\textures_2k\Metal012_2K_Displacement.jpg,False,True,FILE
IMAGE,Metal012_2K_Normal.jpg.002,//assets\models\shoes_0d743631-3d77-4d91-a01a-1bc7b1724188\textures_2k\Metal012_2K_Normal.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\shoes_0d743631-3d77-4d91-a01a-1bc7b1724188\textures_2k\Metal012_2K_Normal.jpg,False,True,FILE
IMAGE,Metal012_2K_Roughness.jpg.002,//assets\models\shoes_0d743631-3d77-4d91-a01a-1bc7b1724188\textures_2k\Metal012_2K_Roughness.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\shoes_0d743631-3d77-4d91-a01a-1bc7b1724188\textures_2k\Metal012_2K_Roughness.jpg,False,True,FILE
IMAGE,NightSkyHDRI003_1K_HDR.exr,//..\NightSkyHDRI003_1K\NightSkyHDRI003_1K_HDR.exr,C:\BlenderProjects\SackboyMusicVideo\Project\blender\..\NightSkyHDRI003_1K\NightSkyHDRI003_1K_HDR.exr,True,False,FILE
IMAGE,Render Result,,,False,False,VIEWER
IMAGE,SAMC3230.jpg,//assets\models\stop-road-sign_f05b07cb-87b3-4142-87f5-165a5d05c2d3\textures_2k\SAMC3230.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\stop-road-sign_f05b07cb-87b3-4142-87f5-165a5d05c2d3\textures_2k\SAMC3230.jpg,False,True,FILE
IMAGE,STOP.jpg,//assets\models\stop-road-sign_f05b07cb-87b3-4142-87f5-165a5d05c2d3\textures_2k\STOP.jpg,C:\BlenderProjects\SackboyMusicVideo\Project\blender\assets\models\stop-road-sign_f05b07cb-87b3-4142-87f5-165a5d05c2d3\textures_2k\STOP.jpg,False,True,FILE
IMAGE,Viewer Node,,,False,False,VIEWER
