object,category,modifier,type,show_viewport,show_render,target_object,vertex_group,use_deform_preserve_volume
177d920ddde57c74f8e1ef18863ab511,OTHER,Subdivision,SUBSURF,True,True,,,
177d920ddde57c74f8e1ef18863ab511,OTHER,PARKING_TO_ASPHALT_PREVIEW,SHRINKWRAP,True,True,,,
177d920ddde57c74f8e1ef18863ab511.001,OTHER,Bevel,BEVEL,True,True,,,
177d920ddde57c74f8e1ef18863ab511.001,OTHER,WeightedNormal,WEIGHTED_NORMAL,True,True,,,
177d920ddde57c74f8e1ef18863ab511.001,OTHER,PARKING_TO_ASPHALT_PREVIEW,SHRINKWRAP,True,True,,,
Bolt,ENVIRONMENT_EFFECT,Mirror,MIRROR,True,True,,,
Bolt,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
Bolt,ENVIRONMENT_EFFECT,WeightedNormal,WEIGHTED_NORMAL,True,True,,,
Bolt,ENVIRONMENT_EFFECT,PARKING_TO_ASPHALT_PREVIEW,SHRINKWRAP,True,True,,,
Bolt.001,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
Bolt.001,ENVIRONMENT_EFFECT,WeightedNormal,WEIGHTED_NORMAL,True,True,,,
Bolt.001,ENVIRONMENT_EFFECT,PARKING_TO_ASPHALT_PREVIEW,SHRINKWRAP,True,True,,,
Cargo pants,CLOTHING,Collision,COLLISION,True,True,,,
Circle,OTHER,Subdivision,SUBSURF,True,True,,,
Circle.001,OTHER,Subdivision,SUBSURF,True,True,,,
Circle.001,OTHER,WeightedNormal,WEIGHTED_NORMAL,True,True,,,
Circle.002,OTHER,Subdivision,SUBSURF,True,True,,,
Circle.003,OTHER,Smooth by Angle,NODES,True,True,,,
Circle.006,OTHER,Subdivision,SUBSURF,True,True,,,
Circle.006,OTHER,WeightedNormal,WEIGHTED_NORMAL,True,True,,,
Circle.007,OTHER,WeightedNormal,WEIGHTED_NORMAL,True,True,,,
Circle.009,OTHER,Subdivision,SUBSURF,True,True,,,
Circle.011,OTHER,Subdivision,SUBSURF,True,True,,,
Cylinder.001,OTHER,Subdivision,SUBSURF,True,True,,,
Cylinder.001,OTHER,WeightedNormal,WEIGHTED_NORMAL,True,True,,,
Cylinder.001,OTHER,PARKING_TO_ASPHALT_PREVIEW,SHRINKWRAP,True,True,,,
HERO_Curb_VerticalFace,CHARACTER,Bevel,BEVEL,True,True,,,
HERO_Curb_VerticalFace,CHARACTER,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_DoubleDoor_CenterMeet_1,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_DoubleDoor_CenterMeet_1,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_DoubleDoor_CenterMeet_2,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_DoubleDoor_CenterMeet_2,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_DoubleDoor_LeftSide_1,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_DoubleDoor_LeftSide_1,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_DoubleDoor_LeftSide_2,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_DoubleDoor_LeftSide_2,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_DoubleDoor_RightSide_1,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_DoubleDoor_RightSide_1,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_DoubleDoor_RightSide_2,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_DoubleDoor_RightSide_2,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_DoubleDoor_TopFrame_1,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_DoubleDoor_TopFrame_1,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_DoubleDoor_TopFrame_2,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_DoubleDoor_TopFrame_2,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_GlassStorefront_Bay_0,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_GlassStorefront_Bay_0,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_GlassStorefront_Bay_1,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_GlassStorefront_Bay_1,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_GlassStorefront_Bay_2,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_GlassStorefront_Bay_2,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_GlassStorefront_Bay_3,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_GlassStorefront_Bay_3,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_LampFixture_0,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_LampFixture_0,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_LampFixture_1,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_LampFixture_1,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_LampGlass_0,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_LampGlass_0,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_LampGlass_1,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_LampGlass_1,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Rooftop_HVAC_0,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Rooftop_HVAC_0,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Rooftop_HVAC_1,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Rooftop_HVAC_1,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Rooftop_HVAC_2,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Rooftop_HVAC_2,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Rooftop_HVAC_3,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Rooftop_HVAC_3,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Sidewalk_WideTop,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Sidewalk_WideTop,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_CenterMullion_0,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_CenterMullion_0,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_CenterMullion_3,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_CenterMullion_3,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_ContinuousBottomFrame,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_ContinuousBottomFrame,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_ContinuousTopFrame,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_ContinuousTopFrame,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_LeftVertical_0,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_LeftVertical_0,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_LeftVertical_1,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_LeftVertical_1,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_LeftVertical_2,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_LeftVertical_2,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_LeftVertical_3,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_LeftVertical_3,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_MidHorizontal_0,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_MidHorizontal_0,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_MidHorizontal_1,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_MidHorizontal_1,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_MidHorizontal_2,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_MidHorizontal_2,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_MidHorizontal_3,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_MidHorizontal_3,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_RightVertical_0,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_RightVertical_0,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_RightVertical_1,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_RightVertical_1,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_RightVertical_2,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_RightVertical_2,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Storefront_RightVertical_3,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Storefront_RightVertical_3,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_StoreMall_DeepBody,CHARACTER,Bevel,BEVEL,True,True,,,
HERO_StoreMall_DeepBody,CHARACTER,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_StoreMall_FlatRoof,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_StoreMall_FlatRoof,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_StoreMall_FrontParapet,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_StoreMall_FrontParapet,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Underglow_FrontHiddenStrip,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Underglow_FrontHiddenStrip,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
HERO_Underglow_RearHiddenStrip,ENVIRONMENT_EFFECT,Bevel,BEVEL,True,True,,,
HERO_Underglow_RearHiddenStrip,ENVIRONMENT_EFFECT,WeightedNormals,WEIGHTED_NORMAL,True,True,,,
L.Eye,CHARACTER,Subdivision,SUBSURF,True,True,,,
Lid.001,OTHER,OPT_PREVIEW_DECIMATE,DECIMATE,True,True,,,
Lightning,ENVIRONMENT_EFFECT,Displace,DISPLACE,True,True,,,
Mball.008,OTHER,PARKING_TO_ASPHALT_PREVIEW,SHRINKWRAP,True,True,,,
Mball.011,OTHER,PARKING_TO_ASPHALT_PREVIEW,SHRINKWRAP,True,True,,,
Plane,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.002,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.003,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.004,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.005,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.006,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.007,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.008,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.009,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.010,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.011,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.012,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.013,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.014,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.015,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.016,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.017,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.018,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.019,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.020,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.021,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.022,CHARACTER,WeightedNormal,WEIGHTED_NORMAL,True,True,,,
Plane.022,CHARACTER,WeightedNormal.001,WEIGHTED_NORMAL,True,True,,,
Plane.023,OTHER,Bevel,BEVEL,True,True,,,
Plane.023,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.023,OTHER,WeightedNormal,WEIGHTED_NORMAL,True,True,,,
Plane.023,OTHER,PARKING_TO_ASPHALT_PREVIEW,SHRINKWRAP,True,True,,,
Plane.024,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.025,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.026,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.028,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.030,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.031,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.032,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.033,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.034,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.035,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.036,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.037,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.038,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.041,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.042,OTHER,Smooth by Angle,NODES,True,True,,,
Plane.045,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.051,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.053,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.059,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.062,OTHER,Smooth by Angle,NODES,True,True,,,
Plane.074,OTHER,WeightedNormal,WEIGHTED_NORMAL,True,True,,,
Plane.076,OTHER,Subdivision,SUBSURF,True,True,,,
Plane.077,OTHER,Subdivision,SUBSURF,True,True,,,
R.Eye,CHARACTER,Subdivision,SUBSURF,True,True,,,
Stop sign,OTHER,Bevel,BEVEL,True,True,,,
Stop sign,OTHER,Auto Smooth,NODES,True,True,,,
Traffic Cone (Photoscanned),OTHER,WeightedNormal,WEIGHTED_NORMAL,True,True,,,
Utility Box (Photoscanned),OTHER,WeightedNormal,WEIGHTED_NORMAL,True,True,,,
Utility Box (Photoscanned),OTHER,OPT_PREVIEW_DECIMATE,DECIMATE,True,True,,,
Volume,ENVIRONMENT_EFFECT,Mesh to Volume,MESH_TO_VOLUME,True,True,Cube,,
Volume,ENVIRONMENT_EFFECT,Volume Displace,VOLUME_DISPLACE,True,True,,,
