name,type,category,data_name,collections,parent,parent_type,hide_viewport,hide_render,visible_get,location,rotation_euler,scale,modifier_count,constraint_count,vertex_group_count,material_slots,action,driver_count,nla_track_count
HERO_HParking_Row0_Divider_2,MESH,ENVIRONMENT_EFFECT,Cube.208,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-3.966303825378418, 1.149999976158142, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row0_Divider_2Action,0,0
HERO_HParking_Row0_Divider_3,MESH,ENVIRONMENT_EFFECT,Cube.209,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-1.3221012353897095, 1.149999976158142, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row0_Divider_3Action,0,0
HERO_HParking_Row0_Divider_4,MESH,ENVIRONMENT_EFFECT,Cube.210,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[1.3221012353897095, 1.149999976158142, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row0_Divider_4Action,0,0
HERO_HParking_Row0_Divider_5,MESH,ENVIRONMENT_EFFECT,Cube.211,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[3.966303825378418, 1.149999976158142, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row0_Divider_5Action,0,0
HERO_HParking_Row0_Divider_6,MESH,ENVIRONMENT_EFFECT,Cube.212,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[6.610506534576416, 1.149999976158142, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row0_Divider_6Action,0,0
HERO_HParking_Row0_Divider_7,MESH,ENVIRONMENT_EFFECT,Cube.213,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[9.254709243774414, 1.149999976158142, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row0_Divider_7Action,0,0
HERO_HParking_Row1_Divider_0,MESH,ENVIRONMENT_EFFECT,Cube.214,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-9.254709243774414, 4.150000095367432, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row1_Divider_0Action,0,0
HERO_HParking_Row1_Divider_1,MESH,ENVIRONMENT_EFFECT,Cube.215,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-6.610506534576416, 4.150000095367432, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row1_Divider_1Action,0,0
HERO_HParking_Row1_Divider_2,MESH,ENVIRONMENT_EFFECT,Cube.216,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-3.966303825378418, 4.150000095367432, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row1_Divider_2Action,0,0
HERO_HParking_Row1_Divider_3,MESH,ENVIRONMENT_EFFECT,Cube.217,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-1.3221012353897095, 4.150000095367432, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row1_Divider_3Action,0,0
HERO_HParking_Row1_Divider_4,MESH,ENVIRONMENT_EFFECT,Cube.218,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[1.3221012353897095, 4.150000095367432, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row1_Divider_4Action,0,0
HERO_HParking_Row1_Divider_5,MESH,ENVIRONMENT_EFFECT,Cube.219,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[3.966303825378418, 4.150000095367432, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row1_Divider_5Action,0,0
HERO_HParking_Row1_Divider_6,MESH,ENVIRONMENT_EFFECT,Cube.220,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[6.610506534576416, 4.150000095367432, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row1_Divider_6Action,0,0
HERO_HParking_Row1_Divider_7,MESH,ENVIRONMENT_EFFECT,Cube.221,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[9.254709243774414, 4.150000095367432, 0.18725429475307465]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_ParkingLinePaint,HERO_HParking_Row1_Divider_7Action,0,0
HERO_LampArm_0,MESH,CHARACTER,Cylinder.017,LIGHTS_AND_REFLECTION_HELPERS,,OBJECT,False,False,True,"[-5.22226619720459, 2.329782247543335, 5.278862953186035]","[1.5707963705062866, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_LampPostDarkMetal,HERO_LampArm_0Action,0,0
HERO_LampArm_1,MESH,CHARACTER,Cylinder.019,LIGHTS_AND_REFLECTION_HELPERS,,OBJECT,False,False,True,"[5.271664142608643, 2.333653688430786, 5.278862953186035]","[1.5707963705062866, -0.0, 3.1018993854522705]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_LampPostDarkMetal,HERO_LampArm_1Action,0,0
HERO_LampFixture_0,MESH,ENVIRONMENT_EFFECT,Cube.223,LIGHTS_AND_REFLECTION_HELPERS,,OBJECT,False,False,True,"[-5.22226619720459, 1.9897819757461548, 5.278862953186035]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_LampPostDarkMetal,HERO_LampFixture_0Action,0,0
HERO_LampFixture_1,MESH,ENVIRONMENT_EFFECT,Cube.225,LIGHTS_AND_REFLECTION_HELPERS,,OBJECT,False,False,True,"[5.258172035217285, 1.9939212799072266, 5.278862953186035]","[0.0, -0.0, 3.1018993854522705]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_LampPostDarkMetal,HERO_LampFixture_1Action,0,0
HERO_LampGlass_0,MESH,ENVIRONMENT_EFFECT,Cube.224,LIGHTS_AND_REFLECTION_HELPERS,,OBJECT,False,False,True,"[-5.22226619720459, 1.9897819757461548, 5.238862991333008]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_LampGlassAmber,HERO_LampGlass_0Action,0,0
HERO_LampGlass_1,MESH,ENVIRONMENT_EFFECT,Cube.226,LIGHTS_AND_REFLECTION_HELPERS,,OBJECT,False,False,True,"[5.258172035217285, 1.9939212799072266, 5.238862991333008]","[0.0, -0.0, 3.1018993854522705]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_LampGlassAmber,HERO_LampGlass_1Action,0,0
HERO_LampPole_0,MESH,ENVIRONMENT_EFFECT,Cylinder.016,LIGHTS_AND_REFLECTION_HELPERS,,OBJECT,False,False,True,"[-5.22226619720459, 2.649782180786133, 2.6394314765930176]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_LampPostDarkMetal,HERO_LampPole_0Action,0,0
HERO_LampPole_1,MESH,ENVIRONMENT_EFFECT,Cylinder.018,LIGHTS_AND_REFLECTION_HELPERS,,OBJECT,False,False,True,"[5.28436279296875, 2.6534018516540527, 2.6394317150115967]","[0.0, -0.0, 3.1018993854522705]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_LampPostDarkMetal,HERO_LampPole_1Action,0,0
HERO_Rooftop_HVAC_0,MESH,ENVIRONMENT_EFFECT,Cube.191,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-8.194244384765625, 27.0, 6.323637962341309]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_RooftopHVAC,HERO_Rooftop_HVAC_0Action,0,0
HERO_Rooftop_HVAC_1,MESH,ENVIRONMENT_EFFECT,Cube.192,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-2.560701370239258, 27.0, 6.323637962341309]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_RooftopHVAC,HERO_Rooftop_HVAC_1Action,0,0
HERO_Rooftop_HVAC_2,MESH,ENVIRONMENT_EFFECT,Cube.193,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[3.0728416442871094, 27.0, 6.323637962341309]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_RooftopHVAC,HERO_Rooftop_HVAC_2Action,0,0
HERO_Rooftop_HVAC_3,MESH,ENVIRONMENT_EFFECT,Cube.194,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[8.706384658813477, 27.0, 6.323637962341309]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_RooftopHVAC,HERO_Rooftop_HVAC_3Action,0,0
HERO_Rooftop_Vent_0,MESH,ENVIRONMENT_EFFECT,Cylinder.008,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-7.693237781524658, 27.059999465942383, 6.543590545654297]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_RooftopHVAC,HERO_Rooftop_Vent_0Action,0,0
HERO_Rooftop_Vent_1,MESH,ENVIRONMENT_EFFECT,Cylinder.009,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-2.059694528579712, 27.059999465942383, 6.543590545654297]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_RooftopHVAC,HERO_Rooftop_Vent_1Action,0,0
HERO_Rooftop_Vent_2,MESH,ENVIRONMENT_EFFECT,Cylinder.010,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[3.5738484859466553, 27.059999465942383, 6.543590545654297]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_RooftopHVAC,HERO_Rooftop_Vent_2Action,0,0
HERO_Rooftop_Vent_3,MESH,ENVIRONMENT_EFFECT,Cylinder.011,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[9.207391738891602, 27.059999465942383, 6.543590545654297]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_RooftopHVAC,HERO_Rooftop_Vent_3Action,0,0
HERO_Sidewalk_ExpansionJoint_X_1,MESH,ENVIRONMENT_EFFECT,Cube.198,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-9.602630615234375, 21.528799057006836, 0.04600000008940697]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_SidewalkGroove,HERO_Sidewalk_ExpansionJoint_X_1Action,0,0
HERO_Sidewalk_ExpansionJoint_X_2,MESH,ENVIRONMENT_EFFECT,Cube.199,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-6.4017534255981445, 21.528799057006836, 0.04600000008940697]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_SidewalkGroove,HERO_Sidewalk_ExpansionJoint_X_2Action,0,0
HERO_Sidewalk_ExpansionJoint_X_3,MESH,ENVIRONMENT_EFFECT,Cube.200,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-3.2008767127990723, 21.528799057006836, 0.04600000008940697]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_SidewalkGroove,HERO_Sidewalk_ExpansionJoint_X_3Action,0,0
HERO_Sidewalk_ExpansionJoint_X_4,MESH,ENVIRONMENT_EFFECT,Cube.201,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[0.0, 21.528799057006836, 0.04600000008940697]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_SidewalkGroove,HERO_Sidewalk_ExpansionJoint_X_4Action,0,0
HERO_Sidewalk_ExpansionJoint_X_5,MESH,ENVIRONMENT_EFFECT,Cube.202,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[3.2008767127990723, 21.528799057006836, 0.04600000008940697]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_SidewalkGroove,HERO_Sidewalk_ExpansionJoint_X_5Action,0,0
HERO_Sidewalk_ExpansionJoint_X_6,MESH,ENVIRONMENT_EFFECT,Cube.203,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[6.4017534255981445, 21.528799057006836, 0.04600000008940697]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_SidewalkGroove,HERO_Sidewalk_ExpansionJoint_X_6Action,0,0
HERO_Sidewalk_ExpansionJoint_X_7,MESH,ENVIRONMENT_EFFECT,Cube.204,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[9.602630615234375, 21.528799057006836, 0.04600000008940697]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,HERO_MAT_SidewalkGroove,HERO_Sidewalk_ExpansionJoint_X_7Action,0,0
HERO_Sidewalk_WideTop,MESH,ENVIRONMENT_EFFECT,Cube.195,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[0.0, 21.528799057006836, 0.019999999552965164]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_SidewalkConcrete,HERO_Sidewalk_WideTopAction,0,0
HERO_Storefront_CenterMullion_0,MESH,ENVIRONMENT_EFFECT,Cube.169,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-8.14136028289795, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_CenterMullion_0Action,0,0
HERO_Storefront_CenterMullion_3,MESH,ENVIRONMENT_EFFECT,Cube.190,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[8.14136028289795, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_CenterMullion_3Action,0,0
HERO_Storefront_ContinuousBottomFrame,MESH,ENVIRONMENT_EFFECT,Cube.059,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[0.0, 23.834999084472656, 0.05999999865889549]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_ContinuousBottomFrameAction,0,0
HERO_Storefront_ContinuousTopFrame,MESH,ENVIRONMENT_EFFECT,Cube.058,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[0.0, 23.834999084472656, 3.9316530227661133]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_ContinuousTopFrameAction,0,0
HERO_Storefront_LeftVertical_0,MESH,ENVIRONMENT_EFFECT,Cube.119,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-10.228888511657715, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_LeftVertical_0Action,0,0
HERO_Storefront_LeftVertical_1,MESH,ENVIRONMENT_EFFECT,Cube.171,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-4.8013153076171875, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_LeftVertical_1Action,0,0
HERO_Storefront_LeftVertical_2,MESH,ENVIRONMENT_EFFECT,Cube.179,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[0.6262584924697876, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_LeftVertical_2Action,0,0
HERO_Storefront_LeftVertical_3,MESH,ENVIRONMENT_EFFECT,Cube.187,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[6.053832054138184, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_LeftVertical_3Action,0,0
HERO_Storefront_MidHorizontal_0,MESH,ENVIRONMENT_EFFECT,Cube.133,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-8.14136028289795, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_MidHorizontal_0Action,0,0
HERO_Storefront_MidHorizontal_1,MESH,ENVIRONMENT_EFFECT,Cube.173,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-2.7137868404388428, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_MidHorizontal_1Action,0,0
HERO_Storefront_MidHorizontal_2,MESH,ENVIRONMENT_EFFECT,Cube.181,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[2.7137868404388428, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_MidHorizontal_2Action,0,0
HERO_Storefront_MidHorizontal_3,MESH,ENVIRONMENT_EFFECT,Cube.189,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[8.14136028289795, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_MidHorizontal_3Action,0,0
HERO_Storefront_RightVertical_0,MESH,ENVIRONMENT_EFFECT,Cube.126,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-6.053832054138184, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_RightVertical_0Action,0,0
HERO_Storefront_RightVertical_1,MESH,ENVIRONMENT_EFFECT,Cube.172,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[-0.6262584924697876, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_RightVertical_1Action,0,0
HERO_Storefront_RightVertical_2,MESH,ENVIRONMENT_EFFECT,Cube.180,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[4.8013153076171875, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_RightVertical_2Action,0,0
HERO_Storefront_RightVertical_3,MESH,ENVIRONMENT_EFFECT,Cube.188,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[10.228888511657715, 23.834999084472656, 1.9958266019821167]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_ConjoinedBlackMetalFrames,HERO_Storefront_RightVertical_3Action,0,0
HERO_StoreMall_DeepBody,MESH,CHARACTER,Cube.050,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[0.0, 27.0, 2.886878252029419]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_StoreStucco,HERO_StoreMall_DeepBodyAction,0,0
HERO_StoreMall_FlatRoof,MESH,ENVIRONMENT_EFFECT,Cube.056,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[0.0, 27.0, 5.966214656829834]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_FlatRoof,HERO_StoreMall_FlatRoofAction,0,0
HERO_StoreMall_FrontParapet,MESH,ENVIRONMENT_EFFECT,Cube.057,ENVIRONMENT_AND_PARKING,,OBJECT,False,False,True,"[0.0, 23.920000076293945, 6.488602161407471]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",2,0,0,HERO_MAT_StoreStucco,HERO_StoreMall_FrontParapetAction,0,0
HERO_Underglow_FrontHiddenStrip,MESH,ENVIRONMENT_EFFECT,Cube.054,LIGHTS_AND_REFLECTION_HELPERS,,OBJECT,False,False,True,"[-0.41960203647613525, 3.3008735179901123, 0.19275429844856262]","[0.0, -0.0, 0.47500112652778625]","[0.5365940928459167, 1.0, 1.0]",2,0,0,HERO_MAT_CyanUnderglow,HERO_Underglow_FrontHiddenStripAction,0,0
HERO_Underglow_RearHiddenStrip,MESH,ENVIRONMENT_EFFECT,Cube.055,LIGHTS_AND_REFLECTION_HELPERS,,OBJECT,False,False,True,"[-2.4541354179382324, 7.081831932067871, 0.19275429844856262]","[0.0, -0.0, 0.4497731029987335]","[0.5107965469360352, 1.0, 1.0]",2,0,0,HERO_MAT_CyanUnderglow,HERO_Underglow_RearHiddenStripAction,0,0
L.Eye,MESH,CHARACTER,Sphere.019,Main Model,,OBJECT,False,False,True,"[0.1776907742023468, -0.34317445755004883, 2.2559003829956055]","[-0.2922254502773285, -0.08434820920228958, -0.05302854999899864]","[0.07299443334341049, 0.049894388765096664, 0.0726293995976448]",1,0,0,Material.001,L.EyeAction,0,0
Large Trash Can,EMPTY,OTHER,,PROPS,,OBJECT,False,False,True,"[0.0, 23.24567222595215, 0.0]","[0.0, 0.0, 0.0]","[1.524537205696106, 1.524537205696106, 1.524537205696106]",0,0,0,,Large Trash CanAction,0,0
Lid Pins.001,MESH,OTHER,Mesh.019,PROPS,Large Trash Can,OBJECT,False,False,True,"[-4.548223131450868e-09, 0.41747763752937317, 1.1111980676651]","[0.0, 0.0, 0.0]","[1.0, 1.0, 1.0]",0,0,0,Can.001,Lid Pins.001Action,0,0
Lid.001,MESH,OTHER,Mesh.017,PROPS,Large Trash Can,OBJECT,False,False,True,"[0.0005004405975341797, 0.41747763752937317, 1.1111980676651]","[0.0, -0.0, 0.0]","[1.0, 1.0, 1.0]",1,0,0,Can.002,Lid.001Action,0,0
Lightning,MESH,ENVIRONMENT_EFFECT,Cylinder,06_LIGHTING_REFLECTIONS,,OBJECT,False,False,True,"[-165.854248046875, -0.04423290491104126, 25.995426177978516]","[-0.06298112869262695, -0.06298112869262695, -0.06298112869262695]","[0.937018871307373, 0.937018871307373, 0.937018871307373]",1,1,0,Material.022,CylinderAction,0,0
